image_id	image_path	class_label	predicted_label	confidence	entropy	raw_output
914349365476691968_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\1_10_2017\914349365476691968_0.jpg	not_humanitarian	other_relevant_information	0.2538	1.7268	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
904211378587787265_1	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\3_9_2017\904211378587787265_1.jpg	rescue_volunteering_or_donation_effort	not_humanitarian	0.3367	1.8258	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
878350125910773760_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\srilanka_floods\23_6_2017\878350125910773760_0.jpg	not_humanitarian	not_humanitarian	0.4977	1.506	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
921766939940261888_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\21_10_2017\921766939940261888_0.jpg	not_humanitarian	not_humanitarian	0.5614	1.4351	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
905740031716986880_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\7_9_2017\905740031716986880_0.jpg	other_relevant_information	other_relevant_information	0.4501	1.7256	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
910610147520733190_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\20_9_2017\910610147520733190_0.jpg	other_relevant_information	other_relevant_information	0.4659	1.7097	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
907020691467329536_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\10_9_2017\907020691467329536_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	0.3903	1.6921	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

1"
922436953433366531_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\california_wildfires\23_10_2017\922436953433366531_0.jpg	other_relevant_information	infrastructure_and_utility_damage	0.3034	1.7934	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

2"
920320104839237632_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\california_wildfires\17_10_2017\920320104839237632_0.jpg	not_humanitarian	not_humanitarian	0.4485	1.5192	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
871479115186003970_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\srilanka_floods\4_6_2017\871479115186003970_0.jpg	not_humanitarian	not_humanitarian	0.6954	1.1525	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
923296955077312513_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\25_10_2017\923296955077312513_0.jpg	not_humanitarian	not_humanitarian	0.4715	1.6278	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
873210513588719621_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\srilanka_floods\9_6_2017\873210513588719621_0.jpg	not_humanitarian	not_humanitarian	0.5	1.5359	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
909810718920364033_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\18_9_2017\909810718920364033_0.jpg	not_humanitarian	not_humanitarian	0.7437	1.0837	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
905401055546146816_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\6_9_2017\905401055546146816_0.jpg	not_humanitarian	not_humanitarian	0.4807	1.6779	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
906282411121680384_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\8_9_2017\906282411121680384_0.jpg	not_humanitarian	not_humanitarian	0.3482	1.845	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
870849885553045504_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\srilanka_floods\3_6_2017\870849885553045504_0.jpg	rescue_volunteering_or_donation_effort	not_humanitarian	0.3023	1.8142	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
909881458281631745_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\18_9_2017\909881458281631745_0.jpg	not_humanitarian	not_humanitarian	0.6808	1.2643	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
